[0.0104228, 0.0109207, 0.0113577, 0.0104547, 0.0108766, 0.0104523, ],
[0.0112065, 0.0112975, 0.0113577, 0.0116214, 0.0117436, 0.0120775, ],
[0.0112065, 0.0116214, 0.0120775, 0.0115115, 0.0119335, 0.011781, ],
[0.0104228, 0.0102658, 0.010059, 0.0108383, 0.0106876, 0.0112981, ],
[0.0105104, 0.010284, 0.010059, 0.00973312, 0.00955185, 0.0089364, ],
[0.011781, 0.0121644, 0.0125936, 0.0119924, 0.0123931, 0.012177, ],
[0.012145, 0.0120159, 0.0118884, 0.0118935, 0.0117806, 0.011652, ],
[0.0118868, 0.0121678, 0.0124533, 0.01202, 0.0122987, 0.012145, ],
[0.0128494, 0.0126536, 0.0124533, 0.012511, 0.0123265, 0.012177, ],
[0.0120603, 0.0119059, 0.0117159, 0.0119807, 0.0118067, 0.0118884, ],
[0.0119608, 0.0120212, 0.012074, 0.0120892, 0.0121394, 0.0121968, ],
[0.0121968, 0.0122322, 0.0122584, 0.0120721, 0.012102, 0.0119479, ],
[0.0119259, 0.0120055, 0.012074, 0.0118818, 0.0119681, 0.0118305, ],
[0.0122117, 0.0120866, 0.0119259, 0.0121426, 0.0119997, 0.0120603, ],
[0.0122584, 0.0123091, 0.0123626, 0.0121748, 0.0122271, 0.0120904, ],
[0.0120904, 0.0122271, 0.0123626, 0.0121994, 0.0123305, 0.0123013, ],
[0.0121127, 0.0122065, 0.0123013, 0.0122644, 0.0123715, 0.0124265, ],
[0.0121127, 0.0122644, 0.0124265, 0.0121898, 0.0123405, 0.0122586, ],
[0.0257878, 0.0279583, 0.0303023, 0.0272573, 0.0293834, 0.0285568, ],
[0.0319002, 0.0337039, 0.0352431, 0.0310645, 0.0326819, 0.0303023, ],
[0.0404688, 0.0393376, 0.0379306, 0.0424533, 0.0412347, 0.0447345, ],
[0.0459746, 0.0454956, 0.0447345, 0.0485572, 0.0481027, 0.0515056, ],
[0.057922, 0.0545708, 0.0515338, 0.0547654, 0.0516846, 0.0515056, ],
[0.0319002, 0.034803, 0.0379306, 0.0337039, 0.0365009, 0.0352431, ],
[0.0635029, 0.060855, 0.057922, 0.0648765, 0.0616767, 0.0658293, ],
[0.0780807, 0.0774911, 0.076258, 0.0820779, 0.0810693, 0.0860553, ],
[0.072113, 0.076809, 0.0819165, 0.074521, 0.0791932, 0.076258, ],
[0.0658293, 0.0702071, 0.0749921, 0.0691964, 0.0738528, 0.072113, ],
[0.0214787, 0.020011, 0.0186755, 0.0200805, 0.0186365, 0.0185798, ],
[0.0158897, 0.0173226, 0.0186755, 0.0161419, 0.0174546, 0.0163509, ],
[0.0163509, 0.0150848, 0.013963, 0.01501, 0.0137967, 0.0135986, ],
[0.0214787, 0.0200805, 0.0185798, 0.0216744, 0.0201499, 0.0218869, ],
[0.0257878, 0.0253064, 0.0248654, 0.0237478, 0.023446, 0.0218869, ],
[0.0110349, 0.0120394, 0.013098, 0.0118838, 0.0128623, 0.0126587, ],
[0.0123376, 0.0115741, 0.0108413, 0.0116257, 0.0108398, 0.0108465, ],
[0.0126587, 0.0117337, 0.0108465, 0.0118838, 0.010929, 0.0110349, ],
[0.013098, 0.0122487, 0.0113058, 0.0134952, 0.0125955, 0.013963, ],
[0.0108413, 0.0107711, 0.0107186, 0.0100892, 0.0100699, 0.0093536, ],
[0.00855742, 0.00841123, 0.00825906, 0.00890258, 0.00878233, 0.00928075, ],
[0.00825906, 0.00814571, 0.00803345, 0.00865529, 0.00857431, 0.00908674, ],
[0.00803345, 0.00800332, 0.00798319, 0.00843701, 0.00842887, 0.00887827, ],
[0.00887827, 0.00842887, 0.00798319, 0.00837748, 0.00790145, 0.00782103, ],
[0.00874261, 0.00825339, 0.00782103, 0.0080323, 0.00757221, 0.00730142, ],
[0.00885228, 0.00842263, 0.00797693, 0.0087075, 0.00825233, 0.00855742, ],
[0.0086572, 0.00845424, 0.00827653, 0.00827948, 0.00809146, 0.00789614, ],
[0.0086572, 0.00827948, 0.00789614, 0.00849864, 0.00809976, 0.0083319, ],
[0.0083319, 0.00815942, 0.00797693, 0.00857778, 0.00842263, 0.00885228, ],
[0.00951298, 0.00965176, 0.00978555, 0.00890896, 0.00908482, 0.00834982, ],
[0.00834982, 0.00855076, 0.00874261, 0.0077975, 0.0080323, 0.00730142, ],
[0.0093536, 0.0100699, 0.0107186, 0.00943275, 0.0100994, 0.00951298, ],
[0.0095089, 0.00932862, 0.00914275, 0.0094202, 0.00922837, 0.00933223, ],
[0.00933223, 0.00912528, 0.0089182, 0.00922217, 0.00900658, 0.00911144, ],
[0.00966574, 0.00949643, 0.00932414, 0.00958948, 0.00940893, 0.0095089, ],
[0.00968841, 0.00958235, 0.00947489, 0.00967253, 0.0095701, 0.00966574, ],
[0.00885116, 0.00897013, 0.0091079, 0.00910767, 0.00923663, 0.00936131, ],
[0.00885116, 0.00910767, 0.00936131, 0.00898354, 0.00922681, 0.00911144, ],
[0.00853907, 0.00867627, 0.00883616, 0.00882494, 0.00897468, 0.0091079, ],
[0.00837124, 0.00862977, 0.00889007, 0.00861429, 0.00885489, 0.00883616, ],
[0.00861128, 0.00875142, 0.00889007, 0.00848219, 0.00862977, 0.00837124, ],
[0.00827653, 0.00844827, 0.00861128, 0.0081131, 0.00829265, 0.00797403, ],
[0.0094899, 0.00958052, 0.00968841, 0.00965479, 0.00974986, 0.00981352, ],
[0.00981352, 0.00986787, 0.00992132, 0.00971371, 0.00977675, 0.00962733, ],
[0.00992132, 0.0099664, 0.0100171, 0.00982996, 0.00987833, 0.00974035, ],
[0.0100171, 0.0100422, 0.0100891, 0.00992412, 0.0099677, 0.00983308, ],
[0.00990329, 0.00998781, 0.0100891, 0.0100357, 0.0101081, 0.0101464, ],
[0.0102211, 0.0101101, 0.00998055, 0.0101747, 0.010057, 0.0101464, ],
[0.0102953, 0.0102001, 0.0100692, 0.0102457, 0.0101384, 0.0102211, ],
[0.0102953, 0.0103337, 0.0103677, 0.0102059, 0.0102966, 0.0101541, ],
[0.010658, 0.0107061, 0.0107578, 0.0107721, 0.0107984, 0.0108293, ],
[0.0105953, 0.0107066, 0.0107578, 0.0106297, 0.0107061, 0.010658, ],
[0.0104742, 0.0104225, 0.0103677, 0.0105175, 0.0105229, 0.0105953, ],
[0.0107377, 0.0107678, 0.0108293, 0.0108524, 0.0108603, 0.0108917, ],
[0.00970231, 0.00962828, 0.00954672, 0.00951354, 0.00943306, 0.00932741, ],
[0.0100744, 0.0100135, 0.00994475, 0.00988767, 0.00981959, 0.00970231, ],
[0.00954672, 0.00934583, 0.00914887, 0.00943306, 0.00924255, 0.00932741, ],
[0.00936364, 0.00915196, 0.00894498, 0.00925187, 0.00905069, 0.00914887, ],
[0.00871284, 0.00861672, 0.00853293, 0.00883343, 0.00873511, 0.00894498, ],
[0.00826822, 0.00840444, 0.00853293, 0.0084862, 0.00861672, 0.00871284, ],
[0.00796717, 0.00788691, 0.00782015, 0.00812315, 0.0080378, 0.00826822, ],
[0.00748855, 0.0073029, 0.00710686, 0.00724144, 0.0070488, 0.00700561, ],
[0.00796717, 0.00779896, 0.0076187, 0.00772254, 0.00754662, 0.00748855, ],
[0.00573032, 0.0059353, 0.00613051, 0.00592194, 0.00612209, 0.00613093, ],
[0.00661256, 0.00636479, 0.00613093, 0.00657076, 0.00634, 0.00654376, ],
[0.00700561, 0.0070488, 0.00710686, 0.00681352, 0.00685281, 0.00661256, ],
[0.00471787, 0.00474861, 0.00480577, 0.00497879, 0.00500778, 0.00523431, ],
[0.00435547, 0.00456841, 0.00480577, 0.00428589, 0.00453196, 0.00425164, ],
[0.0039022, 0.00411473, 0.00435547, 0.00383491, 0.00407576, 0.00379565, ],
[0.00334394, 0.00338701, 0.00346537, 0.0036231, 0.00367445, 0.0039022, ],
[0.00523431, 0.00548845, 0.00573032, 0.00544174, 0.00569369, 0.00567456, ],
[0.00304008, 0.00324067, 0.00346537, 0.00295884, 0.00319085, 0.00290201, ],
[0.00247682, 0.00253503, 0.0025869, 0.00276455, 0.00280921, 0.00304008, ],
[0.00207101, 0.00211615, 0.00217121, 0.00233493, 0.0023991, 0.0025869, ],
[0.00192187, 0.00206624, 0.00217121, 0.00179679, 0.00193171, 0.00166593, ],
[0.0012801, 0.00140695, 0.00150182, 0.00164149, 0.00172497, 0.00192187, ],
[0.00103848, 0.00127684, 0.00150182, 0.00117859, 0.00140695, 0.0012801, ],
[0.000471051, 0.000699727, 0.000900915, 0.000781014, 0.000965615, 0.00103848, ],
[0.000505611, 0.000719273, 0.000900915, 0.000506042, 0.000699727, 0.000471051, ],
[0, 0.000313208, 0.000505611, 0, 0.000241684, 0, ],
[0.0101805, 0.010308, 0.0104394, 0.0101313, 0.0102567, 0.0100744, ],
[0.0104394, 0.0104847, 0.0105236, 0.0106234, 0.0106635, 0.0108067, ],
[0.0108067, 0.0106635, 0.0105236, 0.0108409, 0.0106957, 0.0108686, ],
[0.0111777, 0.0110241, 0.0108686, 0.0110388, 0.0108888, 0.0109033, ],
[0.011477, 0.0113286, 0.0111777, 0.0113317, 0.0111882, 0.0111927, ],
[0.0117683, 0.0116153, 0.0114706, 0.0117587, 0.0116061, 0.0117422, ],
[0.0117422, 0.0118746, 0.0120072, 0.0118932, 0.0120352, 0.0120562, ],
[0.0117683, 0.0116239, 0.011477, 0.0116153, 0.0114769, 0.0114706, ],
[0.012271, 0.0122285, 0.0121797, 0.0123917, 0.012339, 0.0125155, ],
[0.0122586, 0.012414, 0.0125791, 0.0123317, 0.0124846, 0.0123962, ],
[0.0121797, 0.0122865, 0.0123962, 0.012339, 0.0124586, 0.0125155, ],
[0.0123368, 0.012166, 0.0120072, 0.0123074, 0.0121376, 0.012271, ],
[0.00342148, -0.00106458, -0.0051469, 0.00267227, -0.00121464, 0.00221907, ],
[0.0650382, 0.0592345, 0.0538171, 0.0616346, 0.0565713, 0.0587373, ],
[0.0459134, 0.0451995, 0.0444964, 0.0501925, 0.0489174, 0.0538171, ],
[0.036967, 0.0411327, 0.0459134, 0.0363535, 0.0409435, 0.0355083, ],
[0.0276557, 0.0324489, 0.036967, 0.031202, 0.0363535, 0.0355083, ],
[0.0236428, 0.020071, 0.0175192, 0.0257932, 0.0226378, 0.0276557, ],
[0.0175192, 0.0119458, 0.00639342, 0.0149102, 0.00992893, 0.0130765, ],
[0.0130765, 0.00992893, 0.00639342, 0.00819076, 0.00463299, 0.00342148, ],
[-0.0051469, -0.00896291, -0.0130507, -0.00918417, -0.0129906, -0.0126937, ],
[0.0866754, 0.086104, 0.0849283, 0.0821133, 0.0813069, 0.0776555, ],
[0.0849283, 0.0837637, 0.0822115, 0.0800068, 0.0787195, 0.0752471, ],
[0.0866754, 0.0823428, 0.0780807, 0.0868266, 0.0820779, 0.0860553, ],
[0.0770608, 0.0797537, 0.0822115, 0.0812795, 0.0843156, 0.0858051, ],
[0.0794257, 0.0791406, 0.0779701, 0.0741725, 0.0730841, 0.0688935, ],
[0.0858051, 0.087022, 0.0872019, 0.0827853, 0.0831862, 0.0794257, ],
[0.0688935, 0.0730841, 0.0779701, 0.0673512, 0.0713603, 0.0650382, ],
[-0.0358457, -0.0325119, -0.029453, -0.0335274, -0.0303832, -0.0310823, ],
[-0.0310823, -0.0316745, -0.031722, -0.034762, -0.0354666, -0.0388123, ],
[-0.031722, -0.0302933, -0.0282469, -0.0336799, -0.0317566, -0.0354197, ],
[-0.0216492, -0.0242142, -0.0261071, -0.0200349, -0.0221709, -0.0184042, ],
[-0.0126937, -0.0129906, -0.0130507, -0.0169509, -0.0175663, -0.0216492, ],
[-0.0337657, -0.0309467, -0.0282469, -0.0299133, -0.0274095, -0.0261071, ],
[-0.032225, -0.0309065, -0.029453, -0.0340938, -0.0325119, -0.0358457, ],
[-0.0284476, -0.0270685, -0.0255555, -0.030338, -0.0286954, -0.032225, ],
[-0.0298603, -0.0271218, -0.0246184, -0.0292356, -0.0264932, -0.0284476, ],
[-0.0246184, -0.0251436, -0.0255368, -0.0228278, -0.0232522, -0.0211072, ],
[-0.0211072, -0.0232522, -0.0255368, -0.0214364, -0.0235354, -0.0216372, ],
[-0.00212711, -0.00327452, -0.00450791, -0.00236659, -0.00359338, -0.00263708, ],
[-0.00623124, -0.00646373, -0.00668674, -0.00538606, -0.00556728, -0.00450791, ],
[-0.014391, -0.013226, -0.012067, -0.0145248, -0.0133325, -0.0145852, ],
[-0.0178863, -0.0162311, -0.0145852, -0.017971, -0.0162339, -0.0179335, ],
[-0.0179335, -0.0197503, -0.0216372, -0.0198245, -0.0217421, -0.021742, ],
[-0.00903621, -0.00785165, -0.00668674, -0.00759729, -0.00646373, -0.00623124, ],
[-0.00903621, -0.0105264, -0.012067, -0.0100752, -0.0116653, -0.0111837, ],
[0.00533181, 0.00499554, 0.00467441, 0.00441666, 0.0041091, 0.00345453, ],
[0.00634823, 0.00553897, 0.00467441, 0.00587476, 0.00499554, 0.00533181, ],
[-0.00263708, -0.00141833, -0.000281527, -0.0014186, -0.000293116, -0.000299612, ],
[0.00156488, 0.000698364, -0.000281527, 0.00166533, 0.000768966, 0.00177932, ],
[0.00177932, 0.00291248, 0.00401991, 0.00266644, 0.00374545, 0.00345453, ],
[0.00712502, 0.00746168, 0.00772179, 0.0067255, 0.00705094, 0.00634823, ],
[0.00880447, 0.00825656, 0.00772179, 0.00800016, 0.00746168, 0.00712502, ],
[0.0103224, 0.00958666, 0.0089364, 0.00961343, 0.0089012, 0.00880447, ],
[0.0104228, 0.0108383, 0.0112981, 0.0109207, 0.0113574, 0.0113577, ],
[0.0113577, 0.0117709, 0.0121645, 0.0117436, 0.0121356, 0.0120775, ],
[0.0120775, 0.0123588, 0.0125936, 0.0119335, 0.0121644, 0.011781, ],
[0.0112981, 0.0106876, 0.010059, 0.0109431, 0.010284, 0.0105104, ],
[0.0105104, 0.00973312, 0.0089364, 0.0104566, 0.00958666, 0.0103224, ],
[0.0125936, 0.0127274, 0.0128494, 0.0123931, 0.012511, 0.012177, ],
[0.012145, 0.0122237, 0.0122941, 0.0120159, 0.0121078, 0.0118884, ],
[0.0124533, 0.0125874, 0.0126865, 0.0122987, 0.0124099, 0.012145, ],
[0.0128494, 0.0129575, 0.013043, 0.0126536, 0.0127377, 0.0124533, ],
[0.0122941, 0.0121838, 0.0120603, 0.0121078, 0.0119807, 0.0118884, ],
[0.0121968, 0.0121394, 0.012074, 0.0122591, 0.0122229, 0.012332, ],
[0.0121968, 0.0123008, 0.012409, 0.0122322, 0.0123325, 0.0122584, ],
[0.0122117, 0.0121458, 0.012074, 0.0120866, 0.0120055, 0.0119259, ],
[0.0124002, 0.0123048, 0.0122117, 0.0122528, 0.0121426, 0.0120603, ],
[0.0122584, 0.0123839, 0.0125069, 0.0123091, 0.0124338, 0.0123626, ],
[0.0123013, 0.0123305, 0.0123626, 0.0124619, 0.0124799, 0.0126033, ],
[0.0123013, 0.0124338, 0.0125706, 0.0123715, 0.0124912, 0.0124265, ],
[0.0124265, 0.0125056, 0.0125791, 0.0123405, 0.012414, 0.0122586, ],
[0.0257878, 0.0261657, 0.0265781, 0.0279583, 0.0285628, 0.0303023, ],
[0.0303023, 0.0285628, 0.0265781, 0.0310645, 0.0291184, 0.0319002, ],
[0.0447345, 0.0412347, 0.0379306, 0.0434456, 0.039704, 0.0417786, ],
[0.0515056, 0.0481027, 0.0447345, 0.0509469, 0.0471605, 0.0499693, ],
[0.057922, 0.0547654, 0.0515056, 0.058284, 0.0546079, 0.0581264, ],
[0.0335988, 0.0359152, 0.0379306, 0.0326921, 0.034803, 0.0319002, ],
[0.057922, 0.058284, 0.0581264, 0.0616767, 0.0620743, 0.0658293, ],
[0.076258, 0.0791932, 0.0819165, 0.0810693, 0.0844494, 0.0860553, ],
[0.0749921, 0.0788444, 0.0819165, 0.0738528, 0.076809, 0.072113, ],
[0.0658293, 0.0663449, 0.0661666, 0.0702071, 0.0708118, 0.0749921, ],
[0.0185798, 0.0186365, 0.0186755, 0.017164, 0.0173226, 0.0158897, ],
[0.0158897, 0.0161419, 0.0163509, 0.0146818, 0.01501, 0.0135986, ],
[0.013963, 0.0128966, 0.0117404, 0.0137967, 0.0126241, 0.0135986, ],
[0.0218869, 0.0201499, 0.0185798, 0.0201559, 0.0184571, 0.0182954, ],
[0.0220852, 0.0240277, 0.0257878, 0.0219886, 0.0237478, 0.0218869, ],
[0.0110349, 0.0111535, 0.0113058, 0.0120394, 0.0122487, 0.013098, ],
[0.0108413, 0.0100398, 0.00916357, 0.0108398, 0.00998807, 0.0108465, ],
[0.0108465, 0.0100316, 0.00914356, 0.010929, 0.010065, 0.0110349, ],
[0.0113058, 0.0115032, 0.0117404, 0.0125955, 0.0128966, 0.013963, ],
[0.0093536, 0.00925799, 0.00916357, 0.0100892, 0.0100398, 0.0108413, ],
[0.00855742, 0.00807319, 0.0075711, 0.00841123, 0.00789718, 0.00825906, ],
[0.00709103, 0.00754409, 0.00803345, 0.00769156, 0.00814571, 0.00825906, ],
[0.0070583, 0.00751563, 0.00798319, 0.00756586, 0.00800332, 0.00803345, ],
[0.00782103, 0.00790145, 0.00798319, 0.00741054, 0.00751563, 0.0070583, ],
[0.00730142, 0.00757221, 0.00782103, 0.00683985, 0.00714163, 0.00643624, ],
[0.00855742, 0.00825233, 0.00797693, 0.00807319, 0.00777921, 0.0075711, ],
[0.00827653, 0.00791368, 0.0075479, 0.00809146, 0.00770776, 0.00789614, ],
[0.00789614, 0.00769052, 0.00747405, 0.00809976, 0.00790788, 0.0083319, ],
[0.0083319, 0.00790788, 0.00747405, 0.00815942, 0.0077091, 0.00797693, ],
[0.00794638, 0.00875761, 0.00951298, 0.00815238, 0.00890896, 0.00834982, ],
[0.00671869, 0.00755161, 0.00834982, 0.00701937, 0.0077975, 0.00730142, ],
[0.00794638, 0.00862607, 0.0093536, 0.00875761, 0.00943275, 0.00951298, ],
[0.0095089, 0.00940893, 0.00932414, 0.00932862, 0.00923018, 0.00914275, ],
[0.00933223, 0.00922837, 0.00914275, 0.00912528, 0.00903105, 0.0089182, ],
[0.00911144, 0.00900658, 0.0089182, 0.00888238, 0.0087872, 0.00865267, ],
[0.00966574, 0.0095701, 0.00947489, 0.00949643, 0.009394, 0.00932414, ],
[0.00932615, 0.00939173, 0.00947489, 0.009506, 0.00958235, 0.00968841, ],
[0.00885116, 0.00869904, 0.00853907, 0.00897013, 0.00882494, 0.0091079, ],
[0.00885116, 0.00898354, 0.00911144, 0.00874338, 0.00888238, 0.00865267, ],
[0.00853907, 0.00834861, 0.00814609, 0.00867627, 0.00848769, 0.00883616, ],
[0.00814609, 0.00824764, 0.00837124, 0.00848769, 0.00861429, 0.00883616, ],
[0.00861128, 0.00848219, 0.00837124, 0.00829265, 0.00817991, 0.00797403, ],
[0.00827653, 0.0081131, 0.00797403, 0.00791368, 0.00776762, 0.0075479, ],
[0.0094899, 0.0094049, 0.00932615, 0.00958052, 0.009506, 0.00968841, ],
[0.0094899, 0.00965479, 0.00981352, 0.00955479, 0.00971371, 0.00962733, ],
[0.00992132, 0.00982996, 0.00974035, 0.00977675, 0.00967953, 0.00962733, ],
[0.0100171, 0.00992412, 0.00983308, 0.00987833, 0.00978916, 0.00974035, ],
[0.00983308, 0.0099677, 0.0100891, 0.00986843, 0.00998781, 0.00990329, ],
[0.00998055, 0.00993239, 0.00990329, 0.010057, 0.0100357, 0.0101464, ],
[0.0102211, 0.0101384, 0.0100692, 0.0101101, 0.0100197, 0.00998055, ],
[0.0102953, 0.0102059, 0.0101541, 0.0102001, 0.0101165, 0.0100692, ],
[0.0101541, 0.0102966, 0.0103677, 0.0101972, 0.0103102, 0.0102519, ],
[0.010658, 0.0107721, 0.0108293, 0.0107123, 0.0107678, 0.0107377, ],
[0.0104742, 0.0105175, 0.0105953, 0.0106045, 0.0106297, 0.010658, ],
[0.0102519, 0.0103102, 0.0103677, 0.0103944, 0.0104225, 0.0104742, ],
[0.00970231, 0.00981959, 0.00994475, 0.00962828, 0.00974507, 0.00954672, ],
[0.0103521, 0.010148, 0.00994475, 0.0102108, 0.0100135, 0.0100744, ],
[0.00954672, 0.00945972, 0.00936364, 0.00934583, 0.00925187, 0.00914887, ],
[0.00936364, 0.00926638, 0.00916013, 0.00915196, 0.0090457, 0.00894498, ],
[0.00916013, 0.00893267, 0.00871284, 0.0090457, 0.00883343, 0.00894498, ],
[0.00844656, 0.00834898, 0.00826822, 0.00858431, 0.0084862, 0.00871284, ],
[0.00844656, 0.00820185, 0.00796717, 0.00834898, 0.00812315, 0.00826822, ],
[0.0076187, 0.00735737, 0.00710686, 0.00754662, 0.0073029, 0.00748855, ],
[0.00796717, 0.00806457, 0.00817688, 0.00779896, 0.00789173, 0.0076187, ],
[0.00567456, 0.00569369, 0.00573032, 0.00590606, 0.00592194, 0.00613093, ],
[0.00661256, 0.00640088, 0.00617999, 0.00636479, 0.00614576, 0.00613093, ],
[0.00710686, 0.00691204, 0.00670757, 0.00685281, 0.00665224, 0.00661256, ],
[0.00425164, 0.00453196, 0.00480577, 0.00447252, 0.00474861, 0.00471787, ],
[0.00517756, 0.00493663, 0.00471787, 0.00519565, 0.00497879, 0.00523431, ],
[0.00435547, 0.00428589, 0.00425164, 0.00407576, 0.00401442, 0.00379565, ],
[0.00334394, 0.0036231, 0.0039022, 0.00355796, 0.00383491, 0.00379565, ],
[0.00290201, 0.00319085, 0.00346537, 0.00311435, 0.00338701, 0.00334394, ],
[0.00517756, 0.00519565, 0.00523431, 0.00543154, 0.00544174, 0.00567456, ],
[0.00247682, 0.00276455, 0.00304008, 0.00269213, 0.00295884, 0.00290201, ],
[0.00207101, 0.00233493, 0.0025869, 0.00227775, 0.00253503, 0.00247682, ],
[0.00166593, 0.00193171, 0.00217121, 0.00187694, 0.00211615, 0.00207101, ],
[0.0012801, 0.00164149, 0.00192187, 0.00149025, 0.00179679, 0.00166593, ],
[0.000622479, 0.000810481, 0.00103848, 0.000984994, 0.00117859, 0.0012801, ],
[0.000622479, 0.000564161, 0.000471051, 0.000810481, 0.000781014, 0.00103848, ],
[0.000505611, 0.000506042, 0.000471051, 0.000241684, 0.000264103, 0, ],
[0.0100744, 0.0102567, 0.0104394, 0.0102108, 0.0103991, 0.0103521, ],
[0.0107425, 0.0105892, 0.0104394, 0.0107777, 0.0106234, 0.0108067, ],
[0.0111371, 0.0109734, 0.0108067, 0.0110018, 0.0108409, 0.0108686, ],
[0.0111777, 0.011161, 0.0111371, 0.0110241, 0.0110018, 0.0108686, ],
[0.011477, 0.0114705, 0.0114572, 0.0113286, 0.0113161, 0.0111777, ],
[0.0117683, 0.0117587, 0.0117422, 0.0119135, 0.0118932, 0.0120562, ],
[0.0120562, 0.0120352, 0.0120072, 0.0121973, 0.012166, 0.0123368, ],
[0.0117683, 0.0117781, 0.0117808, 0.0116239, 0.011626, 0.011477, ],
[0.012271, 0.0123917, 0.0125155, 0.012432, 0.0125683, 0.012612, ],
[0.0125791, 0.012659, 0.0127284, 0.0124846, 0.0125544, 0.0123962, ],
[0.0123962, 0.0125544, 0.0127284, 0.0124586, 0.0126221, 0.0125155, ],
[0.0123368, 0.0123074, 0.012271, 0.0124759, 0.012432, 0.012612, ],
[0.00342148, -0.000892016, -0.00589862, -0.00106458, -0.00562158, -0.0051469, ],
[0.0577446, 0.0556131, 0.0538171, 0.0617555, 0.0592345, 0.0650382, ],
[0.0459134, 0.0501925, 0.0538171, 0.0514662, 0.0556131, 0.0577446, ],
[0.0459134, 0.0460951, 0.0461587, 0.0409435, 0.0403621, 0.0355083, ],
[0.0236428, 0.0257932, 0.0276557, 0.0296751, 0.031202, 0.0355083, ],
[0.0236428, 0.0175465, 0.0113614, 0.020071, 0.0145244, 0.0175192, ],
[0.0113614, 0.00835295, 0.00639342, 0.0145244, 0.0119458, 0.0175192, ],
[0.00342148, 0.00463299, 0.00639342, -0.000892016, 5.09926e-05, -0.00589862, ],
[-0.00589862, -0.00981903, -0.0130507, -0.00562158, -0.00896291, -0.0051469, ],
[0.0953786, 0.0899832, 0.0849283, 0.0911349, 0.086104, 0.0866754, ],
[0.0909137, 0.0865374, 0.0822115, 0.0881496, 0.0837637, 0.0849283, ],
[0.0866754, 0.0868266, 0.0860553, 0.0916933, 0.0914487, 0.0969592, ],
[0.0858051, 0.0843156, 0.0822115, 0.0886199, 0.0865374, 0.0909137, ],
[0.0794257, 0.0831862, 0.0872019, 0.0791406, 0.0826978, 0.0779701, ],
[0.0963319, 0.0921199, 0.0872019, 0.090957, 0.087022, 0.0858051, ],
[0.0779701, 0.0753328, 0.0717868, 0.0713603, 0.0681549, 0.0650382, ],
[-0.0358457, -0.0335274, -0.0310823, -0.0374978, -0.034762, -0.0388123, ],
[-0.0388123, -0.0354666, -0.031722, -0.0402159, -0.036207, -0.0411808, ],
[-0.0354197, -0.0317566, -0.0282469, -0.0348302, -0.0309467, -0.0337657, ],
[-0.031722, -0.0336799, -0.0354197, -0.036207, -0.0384127, -0.0411808, ],
[-0.0316178, -0.0287801, -0.0261071, -0.0266574, -0.0242142, -0.0216492, ],
[-0.0216492, -0.0175663, -0.0130507, -0.0212077, -0.0163434, -0.0200123, ],
[-0.0337657, -0.0299133, -0.0261071, -0.033038, -0.0287801, -0.0316178, ],
[-0.039512, -0.0356518, -0.032225, -0.0378086, -0.0340938, -0.0358457, ],
[-0.0345644, -0.0313369, -0.0284476, -0.0334905, -0.030338, -0.032225, ],
[-0.0298603, -0.0276427, -0.0255368, -0.0271218, -0.0251436, -0.0246184, ],
[-0.0345644, -0.0321675, -0.0298603, -0.0313369, -0.0292356, -0.0284476, ],
[-0.0216372, -0.0235354, -0.0255368, -0.0237456, -0.0257789, -0.0259069, ],
[-0.00263708, -0.00359338, -0.00450791, -0.00401396, -0.0049755, -0.00548356, ],
[-0.00450791, -0.00556728, -0.00668674, -0.0049755, -0.00611017, -0.00548356, ],
[-0.0111837, -0.0116653, -0.012067, -0.0127705, -0.013226, -0.014391, ],
[-0.0178863, -0.016135, -0.014391, -0.0162311, -0.0145248, -0.0145852, ],
[-0.0178863, -0.017971, -0.0179335, -0.0197794, -0.0198245, -0.021742, ],
[-0.021742, -0.0217421, -0.0216372, -0.0237683, -0.0237456, -0.0259069, ],
[-0.00828534, -0.00746035, -0.00668674, -0.00870957, -0.00785165, -0.00903621, ],
[-0.0111837, -0.009722, -0.00828534, -0.0100752, -0.00870957, -0.00903621, ],
[0.00345453, 0.00374545, 0.00401991, 0.00441666, 0.00473679, 0.00533181, ],
[0.00712502, 0.0067255, 0.00634823, 0.00626385, 0.00587476, 0.00533181, ],
[-0.00263708, -0.00234896, -0.00199315, -0.00141833, -0.00109564, -0.000281527, ],
[0.00177932, 0.000768966, -0.000281527, 0.00075057, -0.000319142, -0.000395864, ],
[0.00177932, 0.00190797, 0.00201605, 0.00291248, 0.00309182, 0.00401991, ],
[0.00712502, 0.00766924, 0.00821747, 0.00800016, 0.00857795, 0.00880447, ],
[0.00880447, 0.00936546, 0.00995936, 0.00961343, 0.0101881, 0.0103224, ],
[0.0113577, 0.0113574, 0.0112981, 0.0118207, 0.0118664, 0.0123535, ],
[0.0123535, 0.0122767, 0.0121645, 0.0118207, 0.0117709, 0.0113577, ],
[0.0120775, 0.0121356, 0.0121645, 0.0124588, 0.012532, 0.012885, ],
[0.0120775, 0.0124164, 0.0127548, 0.0123588, 0.0126927, 0.0125936, ],
[0.011633, 0.0114842, 0.0112981, 0.0110506, 0.0109431, 0.0105104, ],
[0.011633, 0.0110506, 0.0105104, 0.0110181, 0.0104566, 0.0103224, ],
[0.0125936, 0.0129317, 0.0132348, 0.0127274, 0.0130555, 0.0128494, ],
[0.012145, 0.0124099, 0.0126865, 0.0122237, 0.0124959, 0.0122941, ],
